Source Entity,Target Entity
187.45.179.194,brasil-rbr20.dizinc.com
assu.rn.gov.br,177.87.96.3
assu.rn.gov.br,177.87.96.4
assu.rn.gov.br,177.87.97.7
assu.rn.gov.br,Add to Any
assu.rn.gov.br,AJAX Libraries API
assu.rn.gov.br,Apache
assu.rn.gov.br,assu.rn.gov.br
assu.rn.gov.br,Cascading Style Sheets
assu.rn.gov.br,[email]
assu.rn.gov.br,Font Awesome
assu.rn.gov.br,ftp.assu.rn.gov.br
assu.rn.gov.br,Global Site Tag
assu.rn.gov.br,Google Analytics
assu.rn.gov.br,Google Hosted jQuery
assu.rn.gov.br,Google Hosted Libraries
assu.rn.gov.br,HTML5 DocType
assu.rn.gov.br,IFrame
assu.rn.gov.br,IPhone / Mobile Compatible
assu.rn.gov.br,Javascript
assu.rn.gov.br,jQuery
assu.rn.gov.br,jQuery 1.10.1
assu.rn.gov.br,jQuery 1.9.1
assu.rn.gov.br,jQuery CDN
assu.rn.gov.br,jQuery Colorbox
assu.rn.gov.br,Live Writer Support
assu.rn.gov.br,[email]
assu.rn.gov.br,mail.assu.rn.gov.br
assu.rn.gov.br,Meta Keywords
assu.rn.gov.br,Meta Robot
assu.rn.gov.br,Modernizr
assu.rn.gov.br,ns1.microsysteminfo.com.br
assu.rn.gov.br,ns2.microsysteminfo.com.br
assu.rn.gov.br,PHP
assu.rn.gov.br,Portuguese
assu.rn.gov.br,Really Simple Discovery
assu.rn.gov.br,Rio Grande do Norte
assu.rn.gov.br,Secretaria de Estado da Tributa��o
assu.rn.gov.br,SEO_H2
assu.rn.gov.br,SEO_META_KEYWORDS
assu.rn.gov.br,SEO_TITLE
assu.rn.gov.br,Sergio Ramiro Rivero Guardia
assu.rn.gov.br,UTF-8
assu.rn.gov.br,Viewport Meta
assu.rn.gov.br,webmail.assu.rn.gov.br
assu.rn.gov.br,WordPress
assu.rn.gov.br,Wordpress 4.7
assu.rn.gov.br,Wordpress Plugins
assu.rn.gov.br,WP Bannerize
assu.rn.gov.br,WP PageNavi
assu.rn.gov.br,WP-Filebase Download Manager
assu.rn.gov.br,www.assu.rn.gov.br
ftp.assu.rn.gov.br,187.45.179.194
https://assu.rn.gov.br/,assu.rn.gov.br
mail.assu.rn.gov.br,187.45.179.194
webmail.assu.rn.gov.br,187.45.179.194
www.assu.rn.gov.br,187.45.179.194
